
SET AUTOCOMMIT=0;
BEGIN;

DELETE FROM IB_OM_RULE_INFO WHERE RULE_NO IN ( '000128','000129','000130','000131','000132','000133','000134','000135','000136','000137','000138','000139','000140','000141','000142','000143','000144','000145','000146','000147','000148','000149','000150','000151','000152','000153','000154','000155','000156','000157','000158','000159','000160','000161','000162','000163','000164','000165','000166','000167','000168','000169','000170','000171','000172','000173','000174','000175','000176','000177','000178','000179','000180','000181','000182','000183','000184','000185','000186','000187','000188','000189','000190','000191','000192','000193','000194','000195','000196','000197','000198','000199','000200','000201','000202','000203','000204','000205','000206','000207','000208','000209','000210','000211','000212','000213','000214','000215','000216','000217','000218','000219','000220','000221','000222','000223','000224','000225','000226','000227','000228','000229','000230','000231','000232','000233','000234','000235','000236','000237','000238','000239','000240','000241','000242','000243','000244','000245','000246','000247','000248','000249','000250','000251','000252','000253','000254','000255','000256','000257','000258','000259','000260','000261','000262','000263','000264','000265','000266','000267','000268','000269','000270','000271','000272','000273','000274','000275','000276','000277','000278','000279','000280','000281','000282','000283','000284','000285','000286','000287','000288','000289','000290','000291','000292','000293','000294','000295','000296','000297','000298','000299','000300','000301','000302','000303','000304','000305','000306','000307','000308','000309','000310','000311','000312','000313','000314','000315','000316','000317','000318','000319','000320','000321','000322','000323','000324','000325','000326','000327','000328','000329','000330','000331','000332','000333','000334','000335','000336','000337','000338','000339','000340','000341','000342','000343','000344','000345','000346','000347','000348','000349','000350','000351','000352','000353','000354','000355','000356','000357','000358','000359','000360','000361','000362','000363','000364','000365','000366','000367','000368','000369','000370','000371','000372','000373','000374','000375','000376','000377','000378','000379','000380','000381','000382','000383','000384','000385','000386','000387','000388','000389','000390','000391','000392','000393','000394','000395','000396','000397','000398','000399','000400','000401','000402','000403','000404','000405','000406','000407','000408','000409','000410','000411','000412','000413','000414','000415','000416','000417','000418','000419','000420','000421','000422','000423','000424','000425','000426','000427','000428','000429','000430','000431','000432','000433','000434','000435','000436','000437','000438','000439','000440','000441','000442','000443','000444','000445','000446','000447','000448','000449','000450','000451','000452','000453','000454','000455','000456','000457','000458','000459','000460','000461' );
('AU00126','1','000294'),
('AU00127','1','000294'),
('AU00000','1','000295'),
('AU00001','1','000295'),
('AU00002','1','000295'),
('AU00003','1','000295'),
('AU00004','1','000295'),
('AU00005','1','000295'),
('AU00006','1','000295'),
('AU00007','1','000295'),
('AU00008','1','000295'),
('AU00009','1','000295'),
('AU00010','1','000295'),
('AU00011','1','000295'),
('AU00012','1','000295'),
('AU00013','1','000295'),
('AU00014','1','000295'),
('AU00015','1','000295'),
('AU00016','1','000295'),
('AU00017','1','000295'),
('AU00018','1','000295'),
('AU00019','1','000295'),
('AU00020','1','000295'),
('AU00021','1','000295'),
('AU00022','1','000295'),
('AU00023','1','000295'),
('AU00024','1','000295'),
('AU00025','1','000295'),
('AU00026','1','000295'),
('AU00027','1','000295'),
('AU00028','1','000295'),
('AU00029','1','000295'),
('AU00030','1','000295'),
('AU00031','1','000295'),
('AU00032','1','000295'),
('AU00033','1','000295'),
('AU00034','1','000295'),
('AU00035','1','000295'),
('AU00036','1','000295'),
('AU00037','1','000295'),
('AU00038','1','000295'),
('AU00039','1','000295'),
('AU00040','1','000295'),
('AU00041','1','000295'),
('AU00042','1','000295'),
('AU00043','1','000295'),
('AU00044','1','000295'),
('AU00045','1','000295'),
('AU00046','1','000295'),
('AU00047','1','000295'),
('AU00048','1','000295'),
('AU00049','1','000295'),
('AU00050','1','000295'),
('AU00051','1','000295'),
('AU00052','1','000295'),
('AU00053','1','000295'),
('AU00054','1','000295'),
('AU00055','1','000295'),
('AU00056','1','000295'),
('AU00057','1','000295'),
('AU00058','1','000295'),
('AU00059','1','000295'),
('AU00060','1','000295'),
('AU00061','1','000295'),
('AU00062','1','000295'),
('AU00063','1','000295'),
('AU00064','1','000295'),
('AU00065','1','000295'),
('AU00066','1','000295'),
('AU00067','1','000295'),
('AU00068','1','000295'),
('AU00069','1','000295'),
('AU00070','1','000295'),
('AU00071','1','000295'),
('AU00072','1','000295'),
('AU00073','1','000295'),
('AU00074','1','000295'),
('AU00075','1','000295'),
('AU00076','1','000295'),
('AU00077','1','000295'),
('AU00078','1','000295'),
('AU00079','1','000295'),
('AU00080','1','000295'),
('AU00081','1','000295'),
('AU00082','1','000295'),
('AU00083','1','000295'),
('AU00084','1','000295'),
('AU00085','1','000295'),
('AU00086','1','000295'),
('AU00087','1','000295'),
('AU00088','1','000295'),
('AU00089','1','000295'),
('AU00090','1','000295'),
('AU00091','1','000295'),
('AU00092','1','000295'),
('AU00093','1','000295'),
('AU00094','1','000295'),
('AU00095','1','000295'),
('AU00096','1','000295'),
('AU00097','1','000295'),
('AU00098','1','000295'),
('AU00099','1','000295'),
('AU00100','1','000295'),
('AU00101','1','000295'),
('AU00102','1','000295'),
('AU00103','1','000295'),
('AU00104','1','000295'),
('AU00105','1','000295'),
('AU00106','1','000295'),
('AU00107','1','000295'),
('AU00108','1','000295'),
('AU00109','1','000295'),
('AU00110','1','000295'),
('AU00111','1','000295'),
('AU00112','1','000295'),
('AU00113','1','000295'),
('AU00114','1','000295'),
('AU00115','1','000295'),
('AU00116','1','000295'),
('AU00117','1','000295'),
('AU00118','1','000295'),
('AU00119','1','000295'),
('AU00120','1','000295'),
('AU00121','1','000295'),
('AU00122','1','000295'),
('AU00123','1','000295'),
('AU00124','1','000295'),
('AU00125','1','000295'),
('AU00126','1','000295'),
('AU00127','1','000295'),
('AU00000','1','000296'),
('AU00001','1','000296'),
('AU00002','1','000296'),
('AU00003','1','000296'),
('AU00004','1','000296'),
('AU00005','1','000296'),
('AU00006','1','000296'),
('AU00007','1','000296'),
('AU00008','1','000296'),
('AU00009','1','000296'),
('AU00010','1','000296'),
('AU00011','1','000296'),
('AU00012','1','000296'),
('AU00013','1','000296'),
('AU00014','1','000296'),
('AU00015','1','000296'),
('AU00016','1','000296'),
('AU00017','1','000296'),
('AU00018','1','000296'),
('AU00019','1','000296'),
('AU00020','1','000296'),
('AU00021','1','000296'),
('AU00022','1','000296'),
('AU00023','1','000296'),
('AU00024','1','000296'),
('AU00025','1','000296'),
('AU00026','1','000296'),
('AU00027','1','000296'),
('AU00028','1','000296'),
('AU00029','1','000296'),
('AU00030','1','000296'),
('AU00031','1','000296'),
('AU00032','1','000296'),
('AU00033','1','000296'),
('AU00034','1','000296'),
('AU00035','1','000296'),
('AU00036','1','000296'),
('AU00037','1','000296'),
('AU00038','1','000296'),
('AU00039','1','000296'),
('AU00040','1','000296'),
('AU00041','1','000296'),
('AU00042','1','000296'),
('AU00043','1','000296'),
('AU00044','1','000296'),
('AU00045','1','000296'),
('AU00046','1','000296'),
('AU00047','1','000296'),
('AU00048','1','000296'),
('AU00049','1','000296'),
('AU00050','1','000296'),
('AU00051','1','000296'),
('AU00052','1','000296'),
('AU00053','1','000296'),
('AU00054','1','000296'),
('AU00055','1','000296'),
('AU00056','1','000296'),
('AU00057','1','000296'),
('AU00058','1','000296'),
('AU00059','1','000296'),
('AU00060','1','000296'),
('AU00061','1','000296'),
('AU00062','1','000296'),
('AU00063','1','000296'),
('AU00064','1','000296'),
('AU00065','1','000296'),
('AU00066','1','000296'),
('AU00067','1','000296'),
('AU00068','1','000296'),
('AU00069','1','000296'),
('AU00070','1','000296'),
('AU00071','1','000296'),
('AU00072','1','000296'),
('AU00073','1','000296'),
('AU00074','1','000296'),
('AU00075','1','000296'),
('AU00076','1','000296'),
('AU00077','1','000296'),
('AU00078','1','000296'),
('AU00079','1','000296'),
('AU00080','1','000296'),
('AU00081','1','000296'),
('AU00082','1','000296'),
('AU00083','1','000296'),
('AU00084','1','000296'),
('AU00085','1','000296'),
('AU00086','1','000296'),
('AU00087','1','000296'),
('AU00088','1','000296'),
('AU00089','1','000296'),
('AU00090','1','000296'),
('AU00091','1','000296'),
('AU00092','1','000296'),
('AU00093','1','000296'),
('AU00094','1','000296'),
('AU00095','1','000296'),
('AU00096','1','000296'),
('AU00097','1','000296'),
('AU00098','1','000296'),
('AU00099','1','000296'),
('AU00100','1','000296'),
('AU00101','1','000296'),
('AU00102','1','000296'),
('AU00103','1','000296'),
('AU00104','1','000296'),
('AU00105','1','000296'),
('AU00106','1','000296'),
('AU00107','1','000296'),
('AU00108','1','000296'),
('AU00109','1','000296'),
('AU00110','1','000296'),
('AU00111','1','000296'),
('AU00112','1','000296'),
('AU00113','1','000296'),
('AU00114','1','000296'),
('AU00115','1','000296'),
('AU00116','1','000296'),
('AU00117','1','000296'),
('AU00118','1','000296'),
('AU00119','1','000296'),
('AU00120','1','000296'),
('AU00121','1','000296'),
('AU00122','1','000296'),
('AU00123','1','000296'),
('AU00124','1','000296'),
('AU00125','1','000296'),
('AU00126','1','000296'),
('AU00127','1','000296'),
('AU00000','1','000297'),
('AU00001','1','000297'),
('AU00002','1','000297'),
('AU00003','1','000297'),
('AU00004','1','000297'),
('AU00005','1','000297'),
('AU00006','1','000297'),
('AU00007','1','000297'),
('AU00008','1','000297'),
('AU00009','1','000297'),
('AU00010','1','000297'),
('AU00011','1','000297'),
('AU00012','1','000297'),
('AU00013','1','000297'),
('AU00014','1','000297'),
('AU00015','1','000297'),
('AU00016','1','000297'),
('AU00017','1','000297'),
('AU00018','1','000297'),
('AU00019','1','000297'),
('AU00020','1','000297'),
('AU00021','1','000297'),
('AU00022','1','000297'),
('AU00023','1','000297'),
('AU00024','1','000297'),
('AU00025','1','000297'),
('AU00026','1','000297'),
('AU00027','1','000297'),
('AU00028','1','000297'),
('AU00029','1','000297'),
('AU00030','1','000297'),
('AU00031','1','000297'),
('AU00032','1','000297'),
('AU00033','1','000297'),
('AU00034','1','000297'),
('AU00035','1','000297'),
('AU00036','1','000297'),
('AU00037','1','000297'),
('AU00038','1','000297'),
('AU00039','1','000297'),
('AU00040','1','000297'),
('AU00041','1','000297'),
('AU00042','1','000297'),
('AU00043','1','000297'),
('AU00044','1','000297'),
('AU00045','1','000297'),
('AU00046','1','000297'),
('AU00047','1','000297'),
('AU00048','1','000297'),
('AU00049','1','000297'),
('AU00050','1','000297'),
('AU00051','1','000297'),
('AU00052','1','000297'),
('AU00053','1','000297'),
('AU00054','1','000297'),
('AU00055','1','000297'),
('AU00056','1','000297'),
('AU00057','1','000297'),
('AU00058','1','000297'),
('AU00059','1','000297'),
('AU00060','1','000297'),
('AU00061','1','000297'),
('AU00062','1','000297'),
('AU00063','1','000297'),
('AU00064','1','000297'),
('AU00065','1','000297'),
('AU00066','1','000297'),
('AU00067','1','000297'),
('AU00068','1','000297'),
('AU00069','1','000297'),
('AU00070','1','000297'),
('AU00071','1','000297'),
('AU00072','1','000297'),
('AU00073','1','000297'),
('AU00074','1','000297'),
('AU00075','1','000297'),
('AU00076','1','000297'),
('AU00077','1','000297'),
('AU00078','1','000297'),
('AU00079','1','000297'),
('AU00080','1','000297'),
('AU00081','1','000297'),
('AU00082','1','000297'),
('AU00083','1','000297'),
('AU00084','1','000297'),
('AU00085','1','000297'),
('AU00086','1','000297'),
('AU00087','1','000297'),
('AU00088','1','000297'),
('AU00089','1','000297'),
('AU00090','1','000297'),
('AU00091','1','000297'),
('AU00092','1','000297'),
('AU00093','1','000297'),
('AU00094','1','000297'),
('AU00095','1','000297'),
('AU00096','1','000297'),
('AU00097','1','000297'),
('AU00098','1','000297'),
('AU00099','1','000297'),
('AU00100','1','000297'),
('AU00101','1','000297'),
('AU00102','1','000297'),
('AU00103','1','000297'),
('AU00104','1','000297'),
('AU00105','1','000297'),
('AU00106','1','000297'),
('AU00107','1','000297'),
('AU00108','1','000297'),
('AU00109','1','000297'),
('AU00110','1','000297'),
('AU00111','1','000297'),
('AU00112','1','000297'),
('AU00113','1','000297'),
('AU00114','1','000297'),
('AU00115','1','000297'),
('AU00116','1','000297'),
('AU00117','1','000297'),
('AU00118','1','000297'),
('AU00119','1','000297'),
('AU00120','1','000297'),
('AU00121','1','000297'),
('AU00122','1','000297'),
('AU00123','1','000297'),
('AU00124','1','000297'),
('AU00125','1','000297'),
('AU00126','1','000297'),
('AU00127','1','000297'),
('AU00000','1','000298'),
('AU00001','1','000298'),
('AU00002','1','000298'),
('AU00003','1','000298'),
('AU00004','1','000298'),
('AU00005','1','000298'),
('AU00006','1','000298'),
('AU00007','1','000298'),
('AU00008','1','000298'),
('AU00009','1','000298'),
('AU00010','1','000298'),
('AU00011','1','000298'),
('AU00012','1','000298'),
('AU00013','1','000298'),
('AU00014','1','000298'),
('AU00015','1','000298'),
('AU00016','1','000298'),
('AU00017','1','000298'),
('AU00018','1','000298'),
('AU00019','1','000298'),
('AU00020','1','000298'),
('AU00021','1','000298'),
('AU00022','1','000298'),
('AU00023','1','000298'),
('AU00024','1','000298'),
('AU00025','1','000298'),
('AU00026','1','000298'),
('AU00027','1','000298'),
('AU00028','1','000298'),
('AU00029','1','000298'),
('AU00030','1','000298'),
('AU00031','1','000298'),
('AU00032','1','000298'),
('AU00033','1','000298'),
('AU00034','1','000298'),
('AU00035','1','000298'),
('AU00036','1','000298'),
('AU00037','1','000298'),
('AU00038','1','000298'),
('AU00039','1','000298'),
('AU00040','1','000298'),
('AU00041','1','000298'),
('AU00042','1','000298'),
('AU00043','1','000298'),
('AU00044','1','000298'),
('AU00045','1','000298'),
('AU00046','1','000298'),
('AU00047','1','000298'),
('AU00048','1','000298'),
('AU00049','1','000298'),
('AU00050','1','000298'),
('AU00051','1','000298'),
('AU00052','1','000298'),
('AU00053','1','000298'),
('AU00054','1','000298'),
('AU00055','1','000298'),
('AU00056','1','000298'),
('AU00057','1','000298'),
('AU00058','1','000298'),
('AU00059','1','000298'),
('AU00060','1','000298'),
('AU00061','1','000298'),
('AU00062','1','000298'),
('AU00063','1','000298'),
('AU00064','1','000298'),
('AU00065','1','000298'),
('AU00066','1','000298'),
('AU00067','1','000298'),
('AU00068','1','000298'),
('AU00069','1','000298'),
('AU00070','1','000298'),
('AU00071','1','000298'),
('AU00072','1','000298'),
('AU00073','1','000298'),
('AU00074','1','000298'),
('AU00075','1','000298'),
('AU00076','1','000298'),
('AU00077','1','000298'),
('AU00078','1','000298'),
('AU00079','1','000298'),
('AU00080','1','000298'),
('AU00081','1','000298'),
('AU00082','1','000298'),
('AU00083','1','000298'),
('AU00084','1','000298'),
('AU00085','1','000298'),
('AU00086','1','000298'),
('AU00087','1','000298'),
('AU00088','1','000298'),
('AU00089','1','000298'),
('AU00090','1','000298'),
('AU00091','1','000298'),
('AU00092','1','000298'),
('AU00093','1','000298'),
('AU00094','1','000298'),
('AU00095','1','000298'),
('AU00096','1','000298'),
('AU00097','1','000298'),
('AU00098','1','000298'),
('AU00099','1','000298'),
('AU00100','1','000298'),
('AU00101','1','000298'),
('AU00102','1','000298'),
('AU00103','1','000298'),
('AU00104','1','000298'),
('AU00105','1','000298'),
('AU00106','1','000298'),
('AU00107','1','000298'),
('AU00108','1','000298'),
('AU00109','1','000298'),
('AU00110','1','000298'),
('AU00111','1','000298'),
('AU00112','1','000298'),
('AU00113','1','000298'),
('AU00114','1','000298'),
('AU00115','1','000298'),
('AU00116','1','000298'),
('AU00117','1','000298'),
('AU00118','1','000298'),
('AU00119','1','000298'),
('AU00120','1','000298'),
('AU00121','1','000298'),
('AU00122','1','000298'),
('AU00123','1','000298'),
('AU00124','1','000298'),
('AU00125','1','000298'),
('AU00126','1','000298'),
('AU00127','1','000298'),
('AU00000','1','000299'),
('AU00001','1','000299'),
('AU00002','1','000299'),
('AU00003','1','000299'),
('AU00004','1','000299'),
('AU00005','1','000299'),
('AU00006','1','000299'),
('AU00007','1','000299'),
('AU00008','1','000299'),
('AU00009','1','000299'),
('AU00010','1','000299'),
('AU00011','1','000299'),
('AU00012','1','000299'),
('AU00013','1','000299'),
('AU00014','1','000299'),
('AU00015','1','000299'),
('AU00016','1','000299'),
('AU00017','1','000299'),
('AU00018','1','000299'),
('AU00019','1','000299'),
('AU00020','1','000299'),
('AU00021','1','000299'),
('AU00022','1','000299'),
('AU00023','1','000299'),
('AU00024','1','000299'),
('AU00025','1','000299'),
('AU00026','1','000299'),
('AU00027','1','000299'),
('AU00028','1','000299'),
('AU00029','1','000299'),
('AU00030','1','000299'),
('AU00031','1','000299'),
('AU00032','1','000299'),
('AU00033','1','000299'),
('AU00034','1','000299'),
('AU00035','1','000299'),
('AU00036','1','000299'),
('AU00037','1','000299'),
('AU00038','1','000299'),
('AU00039','1','000299'),
('AU00040','1','000299'),
('AU00041','1','000299'),
('AU00042','1','000299'),
('AU00043','1','000299'),
('AU00044','1','000299'),
('AU00045','1','000299'),
('AU00046','1','000299'),
('AU00047','1','000299'),
('AU00048','1','000299'),
('AU00049','1','000299'),
('AU00050','1','000299'),
('AU00051','1','000299'),
('AU00052','1','000299'),
('AU00053','1','000299'),
('AU00054','1','000299'),
('AU00055','1','000299'),
('AU00056','1','000299'),
('AU00057','1','000299'),
('AU00058','1','000299'),
('AU00059','1','000299'),
('AU00060','1','000299'),
('AU00061','1','000299'),
('AU00062','1','000299'),
('AU00063','1','000299'),
('AU00064','1','000299'),
('AU00065','1','000299'),
('AU00066','1','000299'),
('AU00067','1','000299'),
('AU00068','1','000299'),
('AU00069','1','000299'),
('AU00070','1','000299'),
('AU00071','1','000299'),
('AU00072','1','000299'),
('AU00073','1','000299'),
('AU00074','1','000299'),
('AU00075','1','000299'),
('AU00076','1','000299'),
('AU00077','1','000299'),
('AU00078','1','000299'),
('AU00079','1','000299'),
('AU00080','1','000299'),
('AU00081','1','000299'),
('AU00082','1','000299'),
('AU00083','1','000299'),
('AU00084','1','000299'),
('AU00085','1','000299'),
('AU00086','1','000299'),
('AU00087','1','000299'),
('AU00088','1','000299'),
('AU00089','1','000299'),
('AU00090','1','000299'),
('AU00091','1','000299'),
('AU00092','1','000299'),
('AU00093','1','000299'),
('AU00094','1','000299'),
('AU00095','1','000299'),
('AU00096','1','000299'),
('AU00097','1','000299'),
('AU00098','1','000299'),
('AU00099','1','000299'),
('AU00100','1','000299'),
('AU00101','1','000299'),
('AU00102','1','000299'),
('AU00103','1','000299'),
('AU00104','1','000299'),
('AU00105','1','000299'),
('AU00106','1','000299'),
('AU00107','1','000299'),
('AU00108','1','000299'),
('AU00109','1','000299'),
('AU00110','1','000299'),
('AU00111','1','000299'),
('AU00112','1','000299'),
('AU00113','1','000299'),
('AU00114','1','000299'),
('AU00115','1','000299'),
('AU00116','1','000299'),
('AU00117','1','000299'),
('AU00118','1','000299'),
('AU00119','1','000299'),
('AU00120','1','000299'),
('AU00121','1','000299'),
('AU00122','1','000299'),
('AU00123','1','000299'),
('AU00124','1','000299'),
('AU00125','1','000299'),
('AU00126','1','000299'),
('AU00127','1','000299'),
('AU00000','1','000300'),
('AU00001','1','000300'),
('AU00002','1','000300'),
('AU00003','1','000300'),
('AU00004','1','000300'),
('AU00005','1','000300'),
('AU00006','1','000300'),
('AU00007','1','000300'),
('AU00008','1','000300'),
('AU00009','1','000300'),
('AU00010','1','000300'),
('AU00011','1','000300'),
('AU00012','1','000300'),
('AU00013','1','000300'),
('AU00014','1','000300'),
('AU00015','1','000300'),
('AU00016','1','000300'),
('AU00017','1','000300'),
('AU00018','1','000300'),
('AU00019','1','000300'),
('AU00020','1','000300'),
('AU00021','1','000300'),
('AU00022','1','000300'),
('AU00023','1','000300'),
('AU00024','1','000300'),
('AU00025','1','000300'),
('AU00026','1','000300'),
('AU00027','1','000300'),
('AU00028','1','000300'),
('AU00029','1','000300'),
('AU00030','1','000300'),
('AU00031','1','000300'),
('AU00032','1','000300'),
('AU00033','1','000300'),
('AU00034','1','000300'),
('AU00035','1','000300'),
('AU00036','1','000300'),
('AU00037','1','000300'),
('AU00038','1','000300'),
('AU00039','1','000300'),
('AU00040','1','000300'),
('AU00041','1','000300'),
('AU00042','1','000300'),
('AU00043','1','000300'),
('AU00044','1','000300'),
('AU00045','1','000300'),
('AU00046','1','000300'),
('AU00047','1','000300'),
('AU00048','1','000300'),
('AU00049','1','000300'),
('AU00050','1','000300'),
('AU00051','1','000300'),
('AU00052','1','000300'),
('AU00053','1','000300'),
('AU00054','1','000300'),
('AU00055','1','000300'),
('AU00056','1','000300'),
('AU00057','1','000300'),
('AU00058','1','000300'),
('AU00059','1','000300'),
('AU00060','1','000300'),
('AU00061','1','000300'),
('AU00062','1','000300'),
('AU00063','1','000300'),
('AU00064','1','000300'),
('AU00065','1','000300'),
('AU00066','1','000300'),
('AU00067','1','000300'),
('AU00068','1','000300'),
('AU00069','1','000300'),
('AU00070','1','000300'),
('AU00071','1','000300'),
('AU00072','1','000300'),
('AU00073','1','000300'),
('AU00074','1','000300'),
('AU00075','1','000300'),
('AU00076','1','000300'),
('AU00077','1','000300'),
('AU00078','1','000300'),
('AU00079','1','000300'),
('AU00080','1','000300'),
('AU00081','1','000300'),
('AU00082','1','000300'),
('AU00083','1','000300'),
('AU00084','1','000300'),
('AU00085','1','000300'),
('AU00086','1','000300'),
('AU00087','1','000300'),
('AU00088','1','000300'),
('AU00089','1','000300'),
('AU00090','1','000300'),
('AU00091','1','000300'),
('AU00092','1','000300'),
('AU00093','1','000300'),
